__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
controllight_func08 = .text:0x80234C18; // type:function size:0x8
controllight_free = .text:0x80234C20; // type:function size:0x4
controllight_render = .text:0x80234C24; // type:function size:0x4
controllight_hitDetect = .text:0x80234C28; // type:function size:0x4
controllight_update = .text:0x80234C2C; // type:function size:0x130
controllight_init = .text:0x80234D5C; // type:function size:0x64
controllight_release = .text:0x80234DC0; // type:function size:0x4
controllight_initialise = .text:0x80234DC4; // type:function size:0x4
softbody_getExtraSize = .text:0x80234DC8; // type:function size:0x8
softbody_func08 = .text:0x80234DD0; // type:function size:0x8
softbody_free = .text:0x80234DD8; // type:function size:0x18
softbody_render = .text:0x80234DF0; // type:function size:0x30
softbody_hitDetect = .text:0x80234E20; // type:function size:0x4
softbody_update = .text:0x80234E24; // type:function size:0xD8
softbody_init = .text:0x80234EFC; // type:function size:0x124
softbody_release = .text:0x80235020; // type:function size:0x4
softbody_initialise = .text:0x80235024; // type:function size:0x18
waterflowwe_calcCurrentVector = .text:0x8023503C; // type:function size:0x434
waterflowwe_getExtraSize = .text:0x80235470; // type:function size:0x8
waterflowwe_func08 = .text:0x80235478; // type:function size:0x8
waterflowwe_free = .text:0x80235480; // type:function size:0x18
waterflowwe_render = .text:0x80235498; // type:function size:0x30
waterflowwe_hitDetect = .text:0x802354C8; // type:function size:0x4
waterflowwe_update = .text:0x802354CC; // type:function size:0x11C
waterflowwe_init = .text:0x802355E8; // type:function size:0xC8
waterflowwe_release = .text:0x802356B0; // type:function size:0x4
waterflowwe_initialise = .text:0x802356B4; // type:function size:0x18
tree_spawnAmbientEffect = .text:0x802356CC; // type:function size:0x11C
tree_updateAmbientEffects = .text:0x802357E8; // type:function size:0x114
tree_getExtraSize = .text:0x802358FC; // type:function size:0x8
tree_render = .text:0x80235904; // type:function size:0xC8
tree_update = .text:0x802359CC; // type:function size:0x4C4
tree_init = .text:0x80235E90; // type:function size:0x2C4
brokenpipe_getExtraSize = .text:0x80236154; // type:function size:0x8
brokenpipe_update = .text:0x8023615C; // type:function size:0x38
brokenpipe_init = .text:0x80236194; // type:function size:0x104
cmbsrc_shouldDeactivate = .text:0x80236298; // type:function size:0xF0
cmbsrc_shouldActivate = .text:0x80236388; // type:function size:0xF8
cmbsrc_cycleColor = .text:0x80236480; // type:function size:0x1EC
cmbsrc_updateVisuals = .text:0x8023666C; // type:function size:0x480
cmbsrc_updateAndReturnZero = .text:0x80236AEC; // type:function size:0x24
cmbsrc_getColorIndex = .text:0x80236B10; // type:function size:0x28
cmbsrc_setExternalActive = .text:0x80236B38; // type:function size:0x38
cmbsrc_getExtraSize = .text:0x80236B70; // type:function size:0x8
cmbsrc_func08 = .text:0x80236B78; // type:function size:0x8
cmbsrc_free = .text:0x80236B80; // type:function size:0x64
cmbsrc_render = .text:0x80236BE4; // type:function size:0xB8
cmbsrc_hitDetect = .text:0x80236C9C; // type:function size:0xE8
cmbsrc_update = .text:0x80236D84; // type:function size:0x20C
cmbsrc_init = .text:0x80236F90; // type:function size:0x5DC
cmbsrc_release = .text:0x8023756C; // type:function size:0x4
cmbsrc_initialise = .text:0x80237570; // type:function size:0x4
dustmotesou_getExtraSize = .text:0x80237574; // type:function size:0x8
dustmotesou_func08 = .text:0x8023757C; // type:function size:0x8
dustmotesou_free = .text:0x80237584; // type:function size:0x30
dustmotesou_render = .text:0x802375B4; // type:function size:0xC
dustmotesou_hitDetect = .text:0x802375C0; // type:function size:0x4
dustmotesou_update = .text:0x802375C4; // type:function size:0x1F8
dustmotesou_init = .text:0x802377BC; // type:function size:0x44
dustmotesou_release = .text:0x80237800; // type:function size:0x4
dustmotesou_initialise = .text:0x80237804; // type:function size:0x4
vortex_getExtraSize = .text:0x80237808; // type:function size:0x8
vortex_func08 = .text:0x80237810; // type:function size:0x8
vortex_free = .text:0x80237818; // type:function size:0x30
vortex_render = .text:0x80237848; // type:function size:0x7A8
vortex_hitDetect = .text:0x80237FF0; // type:function size:0x4
vortex_update = .text:0x80237FF4; // type:function size:0x138
vortex_init = .text:0x8023812C; // type:function size:0x2AC
vortex_release = .text:0x802383D8; // type:function size:0x4
vortex_initialise = .text:0x802383DC; // type:function size:0x4
cntcounter_getExtraSize = .text:0x802383E0; // type:function size:0x8
cntcounter_func08 = .text:0x802383E8; // type:function size:0x8
cntcounter_free = .text:0x802383F0; // type:function size:0x34
cntcounter_render = .text:0x80238424; // type:function size:0x4
cntcounter_hitDetect = .text:0x80238428; // type:function size:0x4
cntcounter_update = .text:0x8023842C; // type:function size:0xE4
cntcounter_init = .text:0x80238510; // type:function size:0x14
cntcounter_release = .text:0x80238524; // type:function size:0x4
cntcounter_initialise = .text:0x80238528; // type:function size:0x4
timer_addDuration = .text:0x8023852C; // type:function size:0x9C
timer_clearManualFlags = .text:0x802385C8; // type:function size:0x24
timer_forceStart = .text:0x802385EC; // type:function size:0x18
timer_isEffectMode = .text:0x80238604; // type:function size:0x18
timer_hasExpired = .text:0x8023861C; // type:function size:0x10
timer_getExtraSize = .text:0x8023862C; // type:function size:0x8
timer_free = .text:0x80238634; // type:function size:0x48
timer_render = .text:0x8023867C; // type:function size:0x94
timer_update = .text:0x80238710; // type:function size:0x30C
timer_init = .text:0x80238A1C; // type:function size:0x94
cnthitobjec_emitHitEvents = .text:0x80238AB0; // type:function size:0xB4
cnthitobjec_getExtraSize = .text:0x80238B64; // type:function size:0x8
cnthitobjec_func08 = .text:0x80238B6C; // type:function size:0x8
cnthitobjec_free = .text:0x80238B74; // type:function size:0x4
cnthitobjec_render = .text:0x80238B78; // type:function size:0x48
cnthitobjec_hitDetect = .text:0x80238BC0; // type:function size:0x1A8
cnthitobjec_update = .text:0x80238D68; // type:function size:0xCC
cnthitobjec_init = .text:0x80238E34; // type:function size:0x114
cnthitobjec_release = .text:0x80238F48; // type:function size:0x4
cnthitobjec_initialise = .text:0x80238F4C; // type:function size:0x4
fn_80238F50 = .text:0x80238F50; // type:function size:0x54
mcupgrade_update = .text:0x80238FA4; // type:function size:0xA0
mcupgrade_init = .text:0x80239044; // type:function size:0x10
fn_80239054 = .text:0x80239054; // type:function size:0xC0
mcupgradema_update = .text:0x80239114; // type:function size:0xA0
mcupgradema_init = .text:0x802391B4; // type:function size:0x10
fn_802391C4 = .text:0x802391C4; // type:function size:0xF4
mcstaffeffe_render = .text:0x802392B8; // type:function size:0x38
mcstaffeffe_update = .text:0x802392F0; // type:function size:0x4
mcstaffeffe_init = .text:0x802392F4; // type:function size:0x98
mclightning_handleScriptEvents = .text:0x8023938C; // type:function size:0x14C
mclightning_getExtraSize = .text:0x802394D8; // type:function size:0x8
mclightning_free = .text:0x802394E0; // type:function size:0x40
mclightning_render = .text:0x80239520; // type:function size:0x258
mclightning_update = .text:0x80239778; // type:function size:0x6C
mclightning_init = .text:0x802397E4; // type:function size:0x74
gf_levelcon_findLinkedObjects = .text:0x80239858; // type:function size:0xDC
gf_levelcon_handleScriptEvents = .text:0x80239934; // type:function size:0x3E4
gf_levelcon_getExtraSize = .text:0x80239D18; // type:function size:0x8
gf_levelcon_func08 = .text:0x80239D20; // type:function size:0x8
gf_levelcon_free = .text:0x80239D28; // type:function size:0x24
gf_levelcon_render = .text:0x80239D4C; // type:function size:0x30
gf_levelcon_hitDetect = .text:0x80239D7C; // type:function size:0x4
gf_levelcon_update = .text:0x80239D80; // type:function size:0x10
gf_levelcon_init = .text:0x80239D90; // type:function size:0x40
gf_levelcon_release = .text:0x80239DD0; // type:function size:0x4
gf_levelcon_initialise = .text:0x80239DD4; // type:function size:0x4
fn_80239DD8 = .text:0x80239DD8; // type:function size:0xD4
fn_80239EAC = .text:0x80239EAC; // type:function size:0x120
fn_80239FCC = .text:0x80239FCC; // type:function size:0x19C
fn_8023A168 = .text:0x8023A168; // type:function size:0x100
fn_8023A268 = .text:0x8023A268; // type:function size:0x17C
fn_8023A3E4 = .text:0x8023A3E4; // type:function size:0x2A4
andross_setPartSignal = .text:0x8023A688; // type:function size:0x1C
fn_8023A6A4 = .text:0x8023A6A4; // type:function size:0x1D8
fn_8023A87C = .text:0x8023A87C; // type:function size:0xF8
andross_updateModelAlpha = .text:0x8023A974; // type:function size:0x94
andross_getExtraSize = .text:0x8023AA08; // type:function size:0x8
andross_func08 = .text:0x8023AA10; // type:function size:0x8
andross_free = .text:0x8023AA18; // type:function size:0x24
andross_render = .text:0x8023AA3C; // type:function size:0x24
andross_hitDetect = .text:0x8023AA60; // type:function size:0x4
andross_update = .text:0x8023AA64; // type:function size:0x44D8
andross_init = .text:0x8023EF3C; // type:function size:0x120
androsshand_spawnShot = .text:0x8023F05C; // type:function size:0x1A0
androsshand_handleDamage = .text:0x8023F1FC; // type:function size:0x1A0
androsshand_setState = .text:0x8023F39C; // type:function size:0x90
androsshand_getExtraSize = .text:0x8023F42C; // type:function size:0x8
androsshand_func08 = .text:0x8023F434; // type:function size:0x8
androsshand_free = .text:0x8023F43C; // type:function size:0x4
androsshand_render = .text:0x8023F440; // type:function size:0x24
androsshand_hitDetect = .text:0x8023F464; // type:function size:0x4
androsshand_update = .text:0x8023F468; // type:function size:0x78C
androsshand_init = .text:0x8023FBF4; // type:function size:0x98
androssbrain_setState = .text:0x8023FC8C; // type:function size:0x70
androssbrain_getExtraSize = .text:0x8023FCFC; // type:function size:0x8
androssbrain_func08 = .text:0x8023FD04; // type:function size:0x8
androssbrain_free = .text:0x8023FD0C; // type:function size:0x4
androssbrain_render = .text:0x8023FD10; // type:function size:0x24
androssbrain_hitDetect = .text:0x8023FD34; // type:function size:0x4
androssbrain_update = .text:0x8023FD38; // type:function size:0x2A8
androssbrain_init = .text:0x8023FFE0; // type:function size:0x30
androssligh_updateBeam = .text:0x80240010; // type:function size:0x208
androssligh_setState = .text:0x80240218; // type:function size:0x34
androssligh_getExtraSize = .text:0x8024024C; // type:function size:0x8
androssligh_func08 = .text:0x80240254; // type:function size:0x8
androssligh_free = .text:0x8024025C; // type:function size:0x4
androssligh_render = .text:0x80240260; // type:function size:0x30
androssligh_hitDetect = .text:0x80240290; // type:function size:0x4
androssligh_update = .text:0x80240294; // type:function size:0xB4
androssligh_init = .text:0x80240348; // type:function size:0x4
PPCMfmsr = .text:0x8024034C; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80240354; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8024035C; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x80240364; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x8024036C; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80240374; // type:function size:0x8 scope:global
PPCSync = .text:0x8024037C; // type:function size:0x8 scope:global
PPCMfhid2 = .text:0x80240384; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8024038C; // type:function size:0x8 scope:global
PPCMfwpar = .text:0x80240394; // type:function size:0xC scope:global
PPCMtwpar = .text:0x802403A0; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x802403A8; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x802403D0; // type:function size:0x8 scope:global
OSGetConsoleType = .text:0x802403D8; // type:function size:0x28 scope:global
ClearArena = .text:0x80240400; // type:function size:0x128 scope:local
InquiryCallback = .text:0x80240528; // type:function size:0x3C scope:local
OSInit = .text:0x80240564; // type:function size:0x3B8 scope:global
OSExceptionInit = .text:0x8024091C; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x80240B9C; // type:label scope:global
__OSDBIntegrator = .text:0x80240B9C; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x80240BC0; // type:label scope:global
__OSDBJump = .text:0x80240BC0; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x80240BC4; // type:label scope:global
__OSSetExceptionHandler = .text:0x80240BC4; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x80240BE0; // type:function size:0x14 scope:global
__OSEVStart = .text:0x80240BF4; // type:label scope:global
OSExceptionVector = .text:0x80240BF4; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80240C4C; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80240C5C; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80240C8C; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80240C90; // type:function size:0x58 scope:global
__OSPSInit = .text:0x80240CE8; // type:function size:0x38 scope:global
__OSGetDIConfig = .text:0x80240D20; // type:function size:0x14 scope:global
OSInitAlarm = .text:0x80240D34; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x80240D80; // type:function size:0xC scope:global
InsertAlarm = .text:0x80240D8C; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x80240FDC; // type:function size:0x68 scope:global
OSCancelAlarm = .text:0x80241044; // type:function size:0x11C scope:global
DecrementerExceptionCallback = .text:0x80241160; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x80241390; // type:function size:0x50 scope:local
DLInsert = .text:0x802413E0; // type:function size:0xAC scope:local
OSAllocFromHeap = .text:0x8024148C; // type:function size:0xFC scope:global
OSFreeToHeap = .text:0x80241588; // type:function size:0x7C scope:global
OSSetCurrentHeap = .text:0x80241604; // type:function size:0x10 scope:global
OSInitAlloc = .text:0x80241614; // type:function size:0x70 scope:global
OSCreateHeap = .text:0x80241684; // type:function size:0x6C scope:global
OSGetArenaHi = .text:0x802416F0; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x802416F8; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x80241700; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x80241708; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x80241710; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x802418CC; // type:function size:0xD8 scope:global
DCEnable = .text:0x802419A4; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x802419B8; // type:function size:0x30 scope:global
DCFlushRange = .text:0x802419E8; // type:function size:0x34 scope:global
DCStoreRange = .text:0x80241A1C; // type:function size:0x34 scope:global
DCFlushRangeNoSync = .text:0x80241A50; // type:function size:0x30 scope:global
DCStoreRangeNoSync = .text:0x80241A80; // type:function size:0x30 scope:global
DCZeroRange = .text:0x80241AB0; // type:function size:0x30 scope:global
ICInvalidateRange = .text:0x80241AE0; // type:function size:0x38 scope:global
ICFlashInvalidate = .text:0x80241B18; // type:function size:0x10 scope:global
ICEnable = .text:0x80241B28; // type:function size:0x14 scope:global
__LCEnable = .text:0x80241B3C; // type:function size:0xCC scope:local
LCEnable = .text:0x80241C08; // type:function size:0x38 scope:global
LCDisable = .text:0x80241C40; // type:function size:0x28 scope:global
LCLoadBlocks = .text:0x80241C68; // type:function size:0x24 scope:global
LCStoreBlocks = .text:0x80241C8C; // type:function size:0x24 scope:global
LCStoreData = .text:0x80241CB0; // type:function size:0xAC scope:global
LCQueueWait = .text:0x80241D5C; // type:function size:0x18 scope:global
L2GlobalInvalidate = .text:0x80241D74; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x80241E0C; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x80241F6C; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x80242060; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80242184; // type:function size:0x128 scope:local
OSSetCurrentContext = .text:0x802422AC; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x80242308; // type:function size:0xC scope:global
OSSaveContext = .text:0x80242314; // type:function size:0x80 scope:global
OSLoadContext = .text:0x80242394; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x8024246C; // type:function size:0x8 scope:global
OSClearContext = .text:0x80242474; // type:function size:0x24 scope:global
OSInitContext = .text:0x80242498; // type:function size:0xBC scope:global
OSDumpContext = .text:0x80242554; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x802427FC; // type:function size:0x84 scope:global
__OSContextInit = .text:0x80242880; // type:function size:0x48 scope:global
OSPanic = .text:0x802428C8; // type:function size:0x12C scope:global
OSSetErrorHandler = .text:0x802429F4; // type:function size:0x1C scope:global
__OSUnhandledException = .text:0x80242A10; // type:function size:0x200 scope:global
GetFontCode = .text:0x80242C10; // type:function size:0x19C scope:local
Decode = .text:0x80242DAC; // type:function size:0x174 scope:local
OSGetFontEncode = .text:0x80242F20; // type:function size:0x58 scope:global
ReadROM = .text:0x80242F78; // type:function size:0x8C scope:local
OSLoadFont = .text:0x80243004; // type:function size:0x334 scope:global
OSGetFontTexel = .text:0x80243338; // type:function size:0x304 scope:global
OSGetFontWidth = .text:0x8024363C; // type:function size:0x140 scope:global
OSDisableInterrupts = .text:0x8024377C; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x80243790; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x802437A4; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x802437C8; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x802437E4; // type:function size:0x14 scope:global
__OSInterruptInit = .text:0x802437F8; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x8024386C; // type:function size:0x2D8 scope:local
__OSMaskInterrupts = .text:0x80243B44; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x80243BCC; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x80243C54; // type:function size:0x344 scope:global
ExternalInterruptHandler = .text:0x80243F98; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x80243FE8; // type:function size:0x18 scope:global
OSInitMessageQueue = .text:0x80244000; // type:function size:0x60 scope:global
OSSendMessage = .text:0x80244060; // type:function size:0xC8 scope:global
OSReceiveMessage = .text:0x80244128; // type:function size:0xDC scope:global
OnReset = .text:0x80244204; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x80244240; // type:function size:0x6C scope:local
Config24MB = .text:0x802442AC; // type:function size:0x80 scope:local
Config48MB = .text:0x8024432C; // type:function size:0x80 scope:local
RealMode = .text:0x802443AC; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x802443C4; // type:function size:0x120 scope:global
__OSUnlockAllMutex = .text:0x802444E4; // type:function size:0x70 scope:global
Run = .text:0x80244554; // type:function size:0x2C scope:local
fn_80244C78 = .text:0x80244580; // type:function size:0x14 scope:local
Callback = .text:0x80244594; // type:function size:0xC scope:local
__OSReboot = .text:0x802445A0; // type:function size:0x1C0 scope:global
OSSetSaveRegion = .text:0x80244760; // type:function size:0xC scope:global
OSRegisterResetFunction = .text:0x8024476C; // type:function size:0x84 scope:global
Reset = .text:0x802447F0; // type:function size:0x70 scope:local
__OSDoHotReset = .text:0x80244860; // type:function size:0x48 scope:global
OSResetSystem = .text:0x802448A8; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x80244B20; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x80244B50; // type:function size:0xF4 scope:global
OSGetResetButtonState = .text:0x80244C44; // type:function size:0x298 scope:global
WriteSramCallback = .text:0x80244EDC; // type:function size:0x60 scope:local
WriteSram = .text:0x80244F3C; // type:function size:0x118 scope:local
__OSInitSram = .text:0x80245054; // type:function size:0x134 scope:global
__OSLockSram = .text:0x80245188; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x802451E4; // type:function size:0x5C scope:global
UnlockSram = .text:0x80245240; // type:function size:0x308 scope:local
__OSUnlockSram = .text:0x80245548; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x8024556C; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x80245590; // type:function size:0x10 scope:global
__OSReadROM = .text:0x802455A0; // type:function size:0x124 scope:global
OSGetSoundMode = .text:0x802456C4; // type:function size:0x80 scope:global
OSSetSoundMode = .text:0x80245744; // type:function size:0xA4 scope:global
OSGetProgressiveMode = .text:0x802457E8; // type:function size:0x70 scope:global
OSSetProgressiveMode = .text:0x80245858; // type:function size:0xA4 scope:global
OSGetWirelessID = .text:0x802458FC; // type:function size:0x84 scope:global
OSSetWirelessID = .text:0x80245980; // type:function size:0xAC scope:global
OSStartStopwatch = .text:0x80245A2C; // type:function size:0x3C scope:global
OSStopStopwatch = .text:0x80245A68; // type:function size:0xCC scope:global
OSCheckStopwatch = .text:0x80245B34; // type:function size:0x70 scope:global
OSResetStopwatch = .text:0x80245BA4; // type:function size:0x28 scope:global
__OSSystemCallVectorStart = .text:0x80245BCC; // type:label scope:global
SystemCallVector = .text:0x80245BCC; // type:function size:0x20 scope:global
__OSSystemCallVectorEnd = .text:0x80245BE8; // type:label scope:global
__OSInitSystemCall = .text:0x80245BEC; // type:function size:0x64 scope:global
__OSThreadInit = .text:0x80245C50; // type:function size:0x128 scope:global
OSInitThreadQueue = .text:0x80245D78; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x80245D88; // type:function size:0xC scope:global
OSDisableScheduler = .text:0x80245D94; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x80245DD4; // type:function size:0x40 scope:global
UnsetRun = .text:0x80245E14; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x80245E7C; // type:function size:0x3C scope:global
SetEffectivePriority = .text:0x80245EB8; // type:function size:0x1C0 scope:local
SelectThread = .text:0x80246078; // type:function size:0x200 scope:local
__OSReschedule = .text:0x80246278; // type:function size:0x30 scope:global
OSCreateThread = .text:0x802462A8; // type:function size:0x120 scope:global
OSExitThread = .text:0x802463C8; // type:function size:0xE4 scope:global
OSCancelThread = .text:0x802464AC; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x80246668; // type:function size:0x288 scope:global
OSSuspendThread = .text:0x802468F0; // type:function size:0x170 scope:global
OSSleepThread = .text:0x80246A60; // type:function size:0xEC scope:global
OSWakeupThread = .text:0x80246B4C; // type:function size:0x104 scope:global
OSGetTime = .text:0x80246C50; // type:function size:0x18 scope:global
OSGetTick = .text:0x80246C68; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x80246C70; // type:function size:0x64 scope:global
__init_user = .text:0x80246CD4; // type:function size:0x20 scope:global
__init_cpp = .text:0x80246CF4; // type:function size:0x54 scope:global
_ExitProcess = .text:0x80246D48; // type:function size:0x20 scope:global
DBInit = .text:0x80246D68; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80246D90; // type:function size:0x48 scope:global
__DBExceptionDestination = .text:0x80246DD8; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80246DE8; // type:function size:0x1C scope:global
DBPrintf = .text:0x80246E04; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x80246E54; // type:function size:0x2C scope:global
PSMTXCopy = .text:0x80246E80; // type:function size:0x34 scope:global
PSMTXConcat = .text:0x80246EB4; // type:function size:0xCC scope:global
PSMTXTranspose = .text:0x80246F80; // type:function size:0x50 scope:global
PSMTXInverse = .text:0x80246FD0; // type:function size:0xF8 scope:global
PSMTXRotRad = .text:0x802470C8; // type:function size:0x70 scope:global
PSMTXRotTrig = .text:0x80247138; // type:function size:0xA8 scope:global
PSMTXRotAxisRad = .text:0x802471E0; // type:function size:0x104 scope:global
PSMTXTrans = .text:0x802472E4; // type:function size:0x34 scope:global
PSMTXScale = .text:0x80247318; // type:function size:0x28 scope:global
C_MTXLightPerspective = .text:0x80247340; // type:function size:0xCC scope:global
C_MTXLightOrtho = .text:0x8024740C; // type:function size:0x88 scope:global
PSMTXMultVec = .text:0x80247494; // type:function size:0x54 scope:global
PSMTXMultVecArray = .text:0x802474E8; // type:function size:0x8C scope:global
lbl_802474F4 = .text:0x802474F4; // type:label
lbl_80247560 = .text:0x80247560; // type:label
PSMTXMultVecSR = .text:0x80247574; // type:function size:0x54 scope:global
C_MTXPerspective = .text:0x802475C8; // type:function size:0xD0 scope:global
C_MTXOrtho = .text:0x80247698; // type:function size:0x98 scope:global
PSVECAdd = .text:0x80247730; // type:function size:0x24 scope:global
PSVECSubtract = .text:0x80247754; // type:function size:0x24 scope:global
PSVECScale = .text:0x80247778; // type:function size:0x1C scope:global
PSVECNormalize = .text:0x80247794; // type:function size:0x44 scope:global
PSVECSquareMag = .text:0x802477D8; // type:function size:0x18 scope:global
PSVECMag = .text:0x802477F0; // type:function size:0x3C scope:global
PSVECDotProduct = .text:0x8024782C; // type:function size:0x20 scope:global
PSVECCrossProduct = .text:0x8024784C; // type:function size:0x3C scope:global
C_VECHalfAngle = .text:0x80247888; // type:function size:0xD4 scope:global
PSVECSquareDistance = .text:0x8024795C; // type:function size:0x28 scope:global
PSVECDistance = .text:0x80247984; // type:function size:0x4C scope:global
PSMTXReorder = .text:0x802479D0; // type:function size:0x4C scope:global
__DVDInitWA = .text:0x80247A1C; // type:function size:0x40 scope:global
__DVDInterruptHandler = .text:0x80247A5C; // type:function size:0x2F4 scope:global
AlarmHandler2 = .text:0x80247D50; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x80247DD4; // type:function size:0x70 scope:local
Read = .text:0x80247E44; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x80247F54; // type:function size:0x80 scope:local
DVDLowRead = .text:0x80247FD4; // type:function size:0x298 scope:global
DVDLowSeek = .text:0x8024826C; // type:function size:0x94 scope:global
DVDLowWaitCoverClose = .text:0x80248300; // type:function size:0x2C scope:global
DVDLowReadDiskID = .text:0x8024832C; // type:function size:0xA4 scope:global
DVDLowStopMotor = .text:0x802483D0; // type:function size:0x8C scope:global
DVDLowRequestError = .text:0x8024845C; // type:function size:0x8C scope:global
DVDLowInquiry = .text:0x802484E8; // type:function size:0x9C scope:global
DVDLowAudioStream = .text:0x80248584; // type:function size:0x98 scope:global
DVDLowRequestAudioStatus = .text:0x8024861C; // type:function size:0x8C scope:global
DVDLowAudioBufferConfig = .text:0x802486A8; // type:function size:0x9C scope:global
DVDLowReset = .text:0x80248744; // type:function size:0xBC scope:global
DVDLowBreak = .text:0x80248800; // type:function size:0x14 scope:global
DVDLowClearCallback = .text:0x80248814; // type:function size:0x18 scope:global
__DVDLowSetWAType = .text:0x8024882C; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x80248870; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x802488A8; // type:function size:0x2F4 scope:global
DVDOpen = .text:0x80248B9C; // type:function size:0xC8 scope:global
DVDClose = .text:0x80248C64; // type:function size:0x24 scope:global
entryToPath = .text:0x80248C88; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x80248DE8; // type:function size:0xC4 scope:global
DVDReadAsyncPrio = .text:0x80248EAC; // type:function size:0xC0 scope:global
cbForReadAsync = .text:0x80248F6C; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x80248F9C; // type:function size:0x118 scope:global
cbForReadSync = .text:0x802490B4; // type:function size:0x24 scope:local
DVDPrepareStreamAsync = .text:0x802490D8; // type:function size:0xEC scope:global
__DVDPrintFatalMessage = .text:0x802491C4; // type:function size:0x30 scope:global
DVDInit = .text:0x802491F4; // type:function size:0xFC scope:global
stateReadingFST = .text:0x802492F0; // type:function size:0x54 scope:local
cbForStateReadingFST = .text:0x80249344; // type:function size:0x80 scope:local
cbForStateError = .text:0x802493C4; // type:function size:0xA8 scope:local
stateTimeout = .text:0x8024946C; // type:function size:0x9C scope:local
stateGettingError = .text:0x80249508; // type:function size:0x28 scope:local
CategorizeError = .text:0x80249530; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x802495E4; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x80249878; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x802498E0; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x80249978; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x802499A0; // type:function size:0x158 scope:local
stateCheckID = .text:0x80249AF8; // type:function size:0xE4 scope:local
stateCheckID3 = .text:0x80249BDC; // type:function size:0x34 scope:local
