__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_801F36FC = .text:0x801F36FC; // type:function size:0x18
fn_801F3714 = .text:0x801F3714; // type:function size:0x8
fn_801F371C = .text:0x801F371C; // type:function size:0x8
fn_801F3724 = .text:0x801F3724; // type:function size:0x4
fn_801F3728 = .text:0x801F3728; // type:function size:0x30
fn_801F3758 = .text:0x801F3758; // type:function size:0x4
fn_801F375C = .text:0x801F375C; // type:function size:0x1C4
fn_801F3920 = .text:0x801F3920; // type:function size:0x30
fn_801F3950 = .text:0x801F3950; // type:function size:0x4
fn_801F3954 = .text:0x801F3954; // type:function size:0x4
fn_801F3958 = .text:0x801F3958; // type:function size:0x8
fn_801F3960 = .text:0x801F3960; // type:function size:0x8
fn_801F3968 = .text:0x801F3968; // type:function size:0x74
fn_801F39DC = .text:0x801F39DC; // type:function size:0xC
fn_801F39E8 = .text:0x801F39E8; // type:function size:0x4
fn_801F39EC = .text:0x801F39EC; // type:function size:0x7C
fn_801F3A68 = .text:0x801F3A68; // type:function size:0x1C0
fn_801F3C28 = .text:0x801F3C28; // type:function size:0x4
fn_801F3C2C = .text:0x801F3C2C; // type:function size:0x4
fn_801F3C30 = .text:0x801F3C30; // type:function size:0x8
fn_801F3C38 = .text:0x801F3C38; // type:function size:0x8
fn_801F3C40 = .text:0x801F3C40; // type:function size:0x4C
fn_801F3C8C = .text:0x801F3C8C; // type:function size:0x98
fn_801F3D24 = .text:0x801F3D24; // type:function size:0x4
fn_801F3D28 = .text:0x801F3D28; // type:function size:0x320
fn_801F4048 = .text:0x801F4048; // type:function size:0x458
fn_801F44A0 = .text:0x801F44A0; // type:function size:0x4
fn_801F44A4 = .text:0x801F44A4; // type:function size:0x4
fn_801F44A8 = .text:0x801F44A8; // type:function size:0x8
fn_801F44B0 = .text:0x801F44B0; // type:function size:0x8
fn_801F44B8 = .text:0x801F44B8; // type:function size:0x30
fn_801F44E8 = .text:0x801F44E8; // type:function size:0xC
fn_801F44F4 = .text:0x801F44F4; // type:function size:0x4
fn_801F44F8 = .text:0x801F44F8; // type:function size:0x20C
fn_801F4704 = .text:0x801F4704; // type:function size:0x88
fn_801F478C = .text:0x801F478C; // type:function size:0x4
fn_801F4790 = .text:0x801F4790; // type:function size:0x4
fn_801F4794 = .text:0x801F4794; // type:function size:0x504
fn_801F4C98 = .text:0x801F4C98; // type:function size:0x8
fn_801F4CA0 = .text:0x801F4CA0; // type:function size:0x8
fn_801F4CA8 = .text:0x801F4CA8; // type:function size:0x54
fn_801F4CFC = .text:0x801F4CFC; // type:function size:0x30
fn_801F4D2C = .text:0x801F4D2C; // type:function size:0x4
fn_801F4D30 = .text:0x801F4D30; // type:function size:0x174
fn_801F4EA4 = .text:0x801F4EA4; // type:function size:0x290
fn_801F5134 = .text:0x801F5134; // type:function size:0x4
fn_801F5138 = .text:0x801F5138; // type:function size:0x4
fn_801F513C = .text:0x801F513C; // type:function size:0x28C
fn_801F53C8 = .text:0x801F53C8; // type:function size:0x8
fn_801F53D0 = .text:0x801F53D0; // type:function size:0x8
fn_801F53D8 = .text:0x801F53D8; // type:function size:0x2C
fn_801F5404 = .text:0x801F5404; // type:function size:0x40
fn_801F5444 = .text:0x801F5444; // type:function size:0x4
fn_801F5448 = .text:0x801F5448; // type:function size:0x4
fn_801F544C = .text:0x801F544C; // type:function size:0x2C
fn_801F5478 = .text:0x801F5478; // type:function size:0x4
fn_801F547C = .text:0x801F547C; // type:function size:0x4
fn_801F5480 = .text:0x801F5480; // type:function size:0x24
fn_801F54A4 = .text:0x801F54A4; // type:function size:0x12C
fn_801F55D0 = .text:0x801F55D0; // type:function size:0x178
fn_801F5748 = .text:0x801F5748; // type:function size:0xBC
fn_801F5804 = .text:0x801F5804; // type:function size:0x440
fn_801F5C44 = .text:0x801F5C44; // type:function size:0x8
fn_801F5C4C = .text:0x801F5C4C; // type:function size:0x8
fn_801F5C54 = .text:0x801F5C54; // type:function size:0x48
fn_801F5C9C = .text:0x801F5C9C; // type:function size:0x4
fn_801F5CA0 = .text:0x801F5CA0; // type:function size:0x4
fn_801F5CA4 = .text:0x801F5CA4; // type:function size:0x1D4
fn_801F5E78 = .text:0x801F5E78; // type:function size:0x88
fn_801F5F00 = .text:0x801F5F00; // type:function size:0x4
fn_801F5F04 = .text:0x801F5F04; // type:function size:0x4
fn_801F5F08 = .text:0x801F5F08; // type:function size:0x4
fn_801F5F0C = .text:0x801F5F0C; // type:function size:0x45C
fn_801F6368 = .text:0x801F6368; // type:function size:0x8
fn_801F6370 = .text:0x801F6370; // type:function size:0x8
fn_801F6378 = .text:0x801F6378; // type:function size:0x4
fn_801F637C = .text:0x801F637C; // type:function size:0xC
fn_801F6388 = .text:0x801F6388; // type:function size:0x2C
fn_801F63B4 = .text:0x801F63B4; // type:function size:0x894
fn_801F6C48 = .text:0x801F6C48; // type:function size:0x178
fn_801F6DC0 = .text:0x801F6DC0; // type:function size:0x4
fn_801F6DC4 = .text:0x801F6DC4; // type:function size:0x4
fn_801F6DC8 = .text:0x801F6DC8; // type:function size:0x204
fn_801F6FCC = .text:0x801F6FCC; // type:function size:0x2F0
fn_801F72BC = .text:0x801F72BC; // type:function size:0x8
fn_801F72C4 = .text:0x801F72C4; // type:function size:0x8
fn_801F72CC = .text:0x801F72CC; // type:function size:0x4
fn_801F72D0 = .text:0x801F72D0; // type:function size:0x30
fn_801F7300 = .text:0x801F7300; // type:function size:0x4
fn_801F7304 = .text:0x801F7304; // type:function size:0x378
fn_801F767C = .text:0x801F767C; // type:function size:0x84
fn_801F7700 = .text:0x801F7700; // type:function size:0x4
fn_801F7704 = .text:0x801F7704; // type:function size:0x4
fn_801F7708 = .text:0x801F7708; // type:function size:0x18
fn_801F7720 = .text:0x801F7720; // type:function size:0x44C
fn_801F7B6C = .text:0x801F7B6C; // type:function size:0x8
fn_801F7B74 = .text:0x801F7B74; // type:function size:0x8
fn_801F7B7C = .text:0x801F7B7C; // type:function size:0x40
fn_801F7BBC = .text:0x801F7BBC; // type:function size:0x90
fn_801F7C4C = .text:0x801F7C4C; // type:function size:0x4
fn_801F7C50 = .text:0x801F7C50; // type:function size:0x580
fn_801F81D0 = .text:0x801F81D0; // type:function size:0x2F4
fn_801F84C4 = .text:0x801F84C4; // type:function size:0x4
fn_801F84C8 = .text:0x801F84C8; // type:function size:0x4
fn_801F84CC = .text:0x801F84CC; // type:function size:0x8
fn_801F84D4 = .text:0x801F84D4; // type:function size:0x8
fn_801F84DC = .text:0x801F84DC; // type:function size:0x4
fn_801F84E0 = .text:0x801F84E0; // type:function size:0x88
fn_801F8568 = .text:0x801F8568; // type:function size:0x4
fn_801F856C = .text:0x801F856C; // type:function size:0x4
fn_801F8570 = .text:0x801F8570; // type:function size:0x38
fn_801F85A8 = .text:0x801F85A8; // type:function size:0x4
fn_801F85AC = .text:0x801F85AC; // type:function size:0x4
fn_801F85B0 = .text:0x801F85B0; // type:function size:0x8
fn_801F85B8 = .text:0x801F85B8; // type:function size:0x8
fn_801F85C0 = .text:0x801F85C0; // type:function size:0x4
fn_801F85C4 = .text:0x801F85C4; // type:function size:0x30
fn_801F85F4 = .text:0x801F85F4; // type:function size:0x4
fn_801F85F8 = .text:0x801F85F8; // type:function size:0x134
fn_801F872C = .text:0x801F872C; // type:function size:0x13C
fn_801F8868 = .text:0x801F8868; // type:function size:0x4
fn_801F886C = .text:0x801F886C; // type:function size:0x4
fn_801F8870 = .text:0x801F8870; // type:function size:0x14
fn_801F8884 = .text:0x801F8884; // type:function size:0xB0
fn_801F8934 = .text:0x801F8934; // type:function size:0x8
fn_801F893C = .text:0x801F893C; // type:function size:0x8
fn_801F8944 = .text:0x801F8944; // type:function size:0x24
fn_801F8968 = .text:0x801F8968; // type:function size:0x90
fn_801F89F8 = .text:0x801F89F8; // type:function size:0x128
fn_801F8B20 = .text:0x801F8B20; // type:function size:0xF14
fn_801F9A34 = .text:0x801F9A34; // type:function size:0x27C
fn_801F9CB0 = .text:0x801F9CB0; // type:function size:0x4
fn_801F9CB4 = .text:0x801F9CB4; // type:function size:0x4
fn_801F9CB8 = .text:0x801F9CB8; // type:function size:0x310
fn_801F9FC8 = .text:0x801F9FC8; // type:function size:0x8
fn_801F9FD0 = .text:0x801F9FD0; // type:function size:0x8
fn_801F9FD8 = .text:0x801F9FD8; // type:function size:0x4
fn_801F9FDC = .text:0x801F9FDC; // type:function size:0x24
fn_801FA000 = .text:0x801FA000; // type:function size:0x4
fn_801FA004 = .text:0x801FA004; // type:function size:0x4
fn_801FA008 = .text:0x801FA008; // type:function size:0x70
fn_801FA078 = .text:0x801FA078; // type:function size:0x4
fn_801FA07C = .text:0x801FA07C; // type:function size:0x4
fn_801FA080 = .text:0x801FA080; // type:function size:0x138
fn_801FA1B8 = .text:0x801FA1B8; // type:function size:0x8
fn_801FA1C0 = .text:0x801FA1C0; // type:function size:0x8
fn_801FA1C8 = .text:0x801FA1C8; // type:function size:0x44
fn_801FA20C = .text:0x801FA20C; // type:function size:0x4
fn_801FA210 = .text:0x801FA210; // type:function size:0x4
fn_801FA214 = .text:0x801FA214; // type:function size:0x2A0
fn_801FA4B4 = .text:0x801FA4B4; // type:function size:0x130
fn_801FA5E4 = .text:0x801FA5E4; // type:function size:0x4
fn_801FA5E8 = .text:0x801FA5E8; // type:function size:0xC
fn_801FA5F4 = .text:0x801FA5F4; // type:function size:0x8
fn_801FA5FC = .text:0x801FA5FC; // type:function size:0x8
fn_801FA604 = .text:0x801FA604; // type:function size:0x4
fn_801FA608 = .text:0x801FA608; // type:function size:0xC
fn_801FA614 = .text:0x801FA614; // type:function size:0x4
fn_801FA618 = .text:0x801FA618; // type:function size:0x42C
fn_801FAA44 = .text:0x801FAA44; // type:function size:0x58
fn_801FAA9C = .text:0x801FAA9C; // type:function size:0x4
fn_801FAAA0 = .text:0x801FAAA0; // type:function size:0x4
fn_801FAAA4 = .text:0x801FAAA4; // type:function size:0x8
fn_801FAAAC = .text:0x801FAAAC; // type:function size:0x8
fn_801FAAB4 = .text:0x801FAAB4; // type:function size:0x30
fn_801FAAE4 = .text:0x801FAAE4; // type:function size:0x88
fn_801FAB6C = .text:0x801FAB6C; // type:function size:0x4
fn_801FAB70 = .text:0x801FAB70; // type:function size:0x36C
fn_801FAEDC = .text:0x801FAEDC; // type:function size:0x94
fn_801FAF70 = .text:0x801FAF70; // type:function size:0x4
fn_801FAF74 = .text:0x801FAF74; // type:function size:0x4
fn_801FAF78 = .text:0x801FAF78; // type:function size:0x8
fn_801FAF80 = .text:0x801FAF80; // type:function size:0x8
fn_801FAF88 = .text:0x801FAF88; // type:function size:0x30
fn_801FAFB8 = .text:0x801FAFB8; // type:function size:0x4
fn_801FAFBC = .text:0x801FAFBC; // type:function size:0x4
fn_801FAFC0 = .text:0x801FAFC0; // type:function size:0xF0
fn_801FB0B0 = .text:0x801FB0B0; // type:function size:0x34
fn_801FB0E4 = .text:0x801FB0E4; // type:function size:0x4
fn_801FB0E8 = .text:0x801FB0E8; // type:function size:0x4
fn_801FB0EC = .text:0x801FB0EC; // type:function size:0x8
fn_801FB0F4 = .text:0x801FB0F4; // type:function size:0x8
fn_801FB0FC = .text:0x801FB0FC; // type:function size:0x30
fn_801FB12C = .text:0x801FB12C; // type:function size:0x4
fn_801FB130 = .text:0x801FB130; // type:function size:0x4
fn_801FB134 = .text:0x801FB134; // type:function size:0x304
fn_801FB438 = .text:0x801FB438; // type:function size:0xA8
fn_801FB4E0 = .text:0x801FB4E0; // type:function size:0x4
fn_801FB4E4 = .text:0x801FB4E4; // type:function size:0x4
fn_801FB4E8 = .text:0x801FB4E8; // type:function size:0x8
fn_801FB4F0 = .text:0x801FB4F0; // type:function size:0x8
fn_801FB4F8 = .text:0x801FB4F8; // type:function size:0x30
fn_801FB528 = .text:0x801FB528; // type:function size:0x4
fn_801FB52C = .text:0x801FB52C; // type:function size:0x4
fn_801FB530 = .text:0x801FB530; // type:function size:0x2FC
fn_801FB82C = .text:0x801FB82C; // type:function size:0x34
fn_801FB860 = .text:0x801FB860; // type:function size:0x4
fn_801FB864 = .text:0x801FB864; // type:function size:0x4
fn_801FB868 = .text:0x801FB868; // type:function size:0x8
fn_801FB870 = .text:0x801FB870; // type:function size:0x8
fn_801FB878 = .text:0x801FB878; // type:function size:0x8
fn_801FB880 = .text:0x801FB880; // type:function size:0x30
fn_801FB8B0 = .text:0x801FB8B0; // type:function size:0x4
fn_801FB8B4 = .text:0x801FB8B4; // type:function size:0x4
fn_801FB8B8 = .text:0x801FB8B8; // type:function size:0x194
fn_801FBA4C = .text:0x801FBA4C; // type:function size:0x48
fn_801FBA94 = .text:0x801FBA94; // type:function size:0x4
fn_801FBA98 = .text:0x801FBA98; // type:function size:0x4
fn_801FBA9C = .text:0x801FBA9C; // type:function size:0x1C
fn_801FBAB8 = .text:0x801FBAB8; // type:function size:0x1F8
fn_801FBCB0 = .text:0x801FBCB0; // type:function size:0x2F4
fn_801FBFA4 = .text:0x801FBFA4; // type:function size:0x8
fn_801FBFAC = .text:0x801FBFAC; // type:function size:0x8
fn_801FBFB4 = .text:0x801FBFB4; // type:function size:0x30
fn_801FBFE4 = .text:0x801FBFE4; // type:function size:0x24
fn_801FC008 = .text:0x801FC008; // type:function size:0x74
fn_801FC07C = .text:0x801FC07C; // type:function size:0x68
fn_801FC0E4 = .text:0x801FC0E4; // type:function size:0x13C
fn_801FC220 = .text:0x801FC220; // type:function size:0x4
fn_801FC224 = .text:0x801FC224; // type:function size:0x4
fn_801FC228 = .text:0x801FC228; // type:function size:0x8
fn_801FC230 = .text:0x801FC230; // type:function size:0x8
fn_801FC238 = .text:0x801FC238; // type:function size:0x30
fn_801FC268 = .text:0x801FC268; // type:function size:0x4
fn_801FC26C = .text:0x801FC26C; // type:function size:0x4
fn_801FC270 = .text:0x801FC270; // type:function size:0x98
fn_801FC308 = .text:0x801FC308; // type:function size:0x34
fn_801FC33C = .text:0x801FC33C; // type:function size:0x4
fn_801FC340 = .text:0x801FC340; // type:function size:0x4
fn_801FC344 = .text:0x801FC344; // type:function size:0x29C
fn_801FC5E0 = .text:0x801FC5E0; // type:function size:0x8
fn_801FC5E8 = .text:0x801FC5E8; // type:function size:0x8
fn_801FC5F0 = .text:0x801FC5F0; // type:function size:0x30
fn_801FC620 = .text:0x801FC620; // type:function size:0x40
fn_801FC660 = .text:0x801FC660; // type:function size:0x4
fn_801FC664 = .text:0x801FC664; // type:function size:0x544
fn_801FCBA8 = .text:0x801FCBA8; // type:function size:0x44
fn_801FCBEC = .text:0x801FCBEC; // type:function size:0x4
fn_801FCBF0 = .text:0x801FCBF0; // type:function size:0x4
fn_801FCBF4 = .text:0x801FCBF4; // type:function size:0x17C
fn_801FCD70 = .text:0x801FCD70; // type:function size:0x8
fn_801FCD78 = .text:0x801FCD78; // type:function size:0x8
fn_801FCD80 = .text:0x801FCD80; // type:function size:0x30
fn_801FCDB0 = .text:0x801FCDB0; // type:function size:0x24
fn_801FCDD4 = .text:0x801FCDD4; // type:function size:0x4
fn_801FCDD8 = .text:0x801FCDD8; // type:function size:0xA8
fn_801FCE80 = .text:0x801FCE80; // type:function size:0xE8
fn_801FCF68 = .text:0x801FCF68; // type:function size:0x4
fn_801FCF6C = .text:0x801FCF6C; // type:function size:0x4
fn_801FCF70 = .text:0x801FCF70; // type:function size:0x270
fn_801FD1E0 = .text:0x801FD1E0; // type:function size:0x8
fn_801FD1E8 = .text:0x801FD1E8; // type:function size:0x8
fn_801FD1F0 = .text:0x801FD1F0; // type:function size:0x4
fn_801FD1F4 = .text:0x801FD1F4; // type:function size:0x30
fn_801FD224 = .text:0x801FD224; // type:function size:0x4
fn_801FD228 = .text:0x801FD228; // type:function size:0x2B0
fn_801FD4D8 = .text:0x801FD4D8; // type:function size:0x84
fn_801FD55C = .text:0x801FD55C; // type:function size:0x4
fn_801FD560 = .text:0x801FD560; // type:function size:0x4
fn_801FD564 = .text:0x801FD564; // type:function size:0x8
fn_801FD56C = .text:0x801FD56C; // type:function size:0x8
fn_801FD574 = .text:0x801FD574; // type:function size:0x6C
fn_801FD5E0 = .text:0x801FD5E0; // type:function size:0x4
fn_801FD5E4 = .text:0x801FD5E4; // type:function size:0x4
fn_801FD5E8 = .text:0x801FD5E8; // type:function size:0x2D0
fn_801FD8B8 = .text:0x801FD8B8; // type:function size:0xF8
fn_801FD9B0 = .text:0x801FD9B0; // type:function size:0x4
fn_801FD9B4 = .text:0x801FD9B4; // type:function size:0x4
fn_801FD9B8 = .text:0x801FD9B8; // type:function size:0x8
fn_801FD9C0 = .text:0x801FD9C0; // type:function size:0x8
fn_801FD9C8 = .text:0x801FD9C8; // type:function size:0x8
fn_801FD9D0 = .text:0x801FD9D0; // type:function size:0x30
fn_801FDA00 = .text:0x801FDA00; // type:function size:0x24
fn_801FDA24 = .text:0x801FDA24; // type:function size:0x4
fn_801FDA28 = .text:0x801FDA28; // type:function size:0x4
fn_801FDA2C = .text:0x801FDA2C; // type:function size:0xB8
fn_801FDAE4 = .text:0x801FDAE4; // type:function size:0x4
fn_801FDAE8 = .text:0x801FDAE8; // type:function size:0x4
fn_801FDAEC = .text:0x801FDAEC; // type:function size:0x108
fn_801FDBF4 = .text:0x801FDBF4; // type:function size:0x8
fn_801FDBFC = .text:0x801FDBFC; // type:function size:0x8
fn_801FDC04 = .text:0x801FDC04; // type:function size:0x4
fn_801FDC08 = .text:0x801FDC08; // type:function size:0xC
fn_801FDC14 = .text:0x801FDC14; // type:function size:0x2C
fn_801FDC40 = .text:0x801FDC40; // type:function size:0xA0
fn_801FDCE0 = .text:0x801FDCE0; // type:function size:0x3C
fn_801FDD1C = .text:0x801FDD1C; // type:function size:0x4
fn_801FDD20 = .text:0x801FDD20; // type:function size:0x4
fn_801FDD24 = .text:0x801FDD24; // type:function size:0x3C
fn_801FDD60 = .text:0x801FDD60; // type:function size:0x8
fn_801FDD68 = .text:0x801FDD68; // type:function size:0x180
fn_801FDEE8 = .text:0x801FDEE8; // type:function size:0x48
fn_801FDF30 = .text:0x801FDF30; // type:function size:0x354
fn_801FE284 = .text:0x801FE284; // type:function size:0x8
fn_801FE28C = .text:0x801FE28C; // type:function size:0x8
fn_801FE294 = .text:0x801FE294; // type:function size:0x8
fn_801FE29C = .text:0x801FE29C; // type:function size:0x4
fn_801FE2A0 = .text:0x801FE2A0; // type:function size:0x78
fn_801FE318 = .text:0x801FE318; // type:function size:0x4
fn_801FE31C = .text:0x801FE31C; // type:function size:0x20
fn_801FE33C = .text:0x801FE33C; // type:function size:0xF4
fn_801FE430 = .text:0x801FE430; // type:function size:0x4
fn_801FE434 = .text:0x801FE434; // type:function size:0x4
fn_801FE438 = .text:0x801FE438; // type:function size:0x8
fn_801FE440 = .text:0x801FE440; // type:function size:0x8
fn_801FE448 = .text:0x801FE448; // type:function size:0x54
fn_801FE49C = .text:0x801FE49C; // type:function size:0x4
fn_801FE4A0 = .text:0x801FE4A0; // type:function size:0x4
fn_801FE4A4 = .text:0x801FE4A4; // type:function size:0x154
fn_801FE5F8 = .text:0x801FE5F8; // type:function size:0x110
fn_801FE708 = .text:0x801FE708; // type:function size:0x2C
fn_801FE734 = .text:0x801FE734; // type:function size:0x34
fn_801FE768 = .text:0x801FE768; // type:function size:0x8
fn_801FE770 = .text:0x801FE770; // type:function size:0x8
fn_801FE778 = .text:0x801FE778; // type:function size:0x4
fn_801FE77C = .text:0x801FE77C; // type:function size:0x4
fn_801FE780 = .text:0x801FE780; // type:function size:0x4
fn_801FE784 = .text:0x801FE784; // type:function size:0x170
fn_801FE8F4 = .text:0x801FE8F4; // type:function size:0x98
fn_801FE98C = .text:0x801FE98C; // type:function size:0x4
fn_801FE990 = .text:0x801FE990; // type:function size:0x4
fn_801FE994 = .text:0x801FE994; // type:function size:0x38
fn_801FE9CC = .text:0x801FE9CC; // type:function size:0x1C
fn_801FE9E8 = .text:0x801FE9E8; // type:function size:0x1B0
fn_801FEB98 = .text:0x801FEB98; // type:function size:0x244
fn_801FEDDC = .text:0x801FEDDC; // type:function size:0x214
fn_801FEFF0 = .text:0x801FEFF0; // type:function size:0x264
fn_801FF254 = .text:0x801FF254; // type:function size:0x8
fn_801FF25C = .text:0x801FF25C; // type:function size:0x8
fn_801FF264 = .text:0x801FF264; // type:function size:0x24
fn_801FF288 = .text:0x801FF288; // type:function size:0x50
fn_801FF2D8 = .text:0x801FF2D8; // type:function size:0xD4
fn_801FF3AC = .text:0x801FF3AC; // type:function size:0xCF8
fn_802000A4 = .text:0x802000A4; // type:function size:0x54
fn_802000F8 = .text:0x802000F8; // type:function size:0x4
fn_802000FC = .text:0x802000FC; // type:function size:0x4
fn_80200100 = .text:0x80200100; // type:function size:0xD4
fn_802001D4 = .text:0x802001D4; // type:function size:0x8
fn_802001DC = .text:0x802001DC; // type:function size:0x8
fn_802001E4 = .text:0x802001E4; // type:function size:0x4
fn_802001E8 = .text:0x802001E8; // type:function size:0x4
fn_802001EC = .text:0x802001EC; // type:function size:0x4
fn_802001F0 = .text:0x802001F0; // type:function size:0x4
fn_802001F4 = .text:0x802001F4; // type:function size:0x30
fn_80200224 = .text:0x80200224; // type:function size:0x4
fn_80200228 = .text:0x80200228; // type:function size:0x4
fn_8020022C = .text:0x8020022C; // type:function size:0x4
fn_80200230 = .text:0x80200230; // type:function size:0x14
fn_80200244 = .text:0x80200244; // type:function size:0x8
fn_8020024C = .text:0x8020024C; // type:function size:0x8
fn_80200254 = .text:0x80200254; // type:function size:0x4
fn_80200258 = .text:0x80200258; // type:function size:0x3C
fn_80200294 = .text:0x80200294; // type:function size:0x4
fn_80200298 = .text:0x80200298; // type:function size:0x360
fn_802005F8 = .text:0x802005F8; // type:function size:0x94
fn_8020068C = .text:0x8020068C; // type:function size:0x4
fn_80200690 = .text:0x80200690; // type:function size:0x4
fn_80200694 = .text:0x80200694; // type:function size:0x270
fn_80200904 = .text:0x80200904; // type:function size:0x23C
fn_80200B40 = .text:0x80200B40; // type:function size:0x68
fn_80200BA8 = .text:0x80200BA8; // type:function size:0x54
fn_80200BFC = .text:0x80200BFC; // type:function size:0x90
fn_80200C8C = .text:0x80200C8C; // type:function size:0x50
fn_80200CDC = .text:0x80200CDC; // type:function size:0x50
fn_80200D2C = .text:0x80200D2C; // type:function size:0x2A0
fn_80200FCC = .text:0x80200FCC; // type:function size:0x100
fn_802010CC = .text:0x802010CC; // type:function size:0x220
fn_802012EC = .text:0x802012EC; // type:function size:0x3D4
fn_802016C0 = .text:0x802016C0; // type:function size:0x514
fn_80201BD4 = .text:0x80201BD4; // type:function size:0x294
fn_80201E68 = .text:0x80201E68; // type:function size:0x1B8
fn_80202020 = .text:0x80202020; // type:function size:0x434
fn_80202454 = .text:0x80202454; // type:function size:0x4D8
fn_8020292C = .text:0x8020292C; // type:function size:0x1E4
fn_80202B10 = .text:0x80202B10; // type:function size:0x194
fn_80202CA4 = .text:0x80202CA4; // type:function size:0xFC
fn_80202DA0 = .text:0x80202DA0; // type:function size:0x9C
fn_80202E3C = .text:0x80202E3C; // type:function size:0x160
fn_80202F9C = .text:0x80202F9C; // type:function size:0x1A0
fn_8020313C = .text:0x8020313C; // type:function size:0x16C
fn_802032A8 = .text:0x802032A8; // type:function size:0x24C
fn_802034F4 = .text:0x802034F4; // type:function size:0x12C
fn_80203620 = .text:0x80203620; // type:function size:0x14C
fn_8020376C = .text:0x8020376C; // type:function size:0x110
fn_8020387C = .text:0x8020387C; // type:function size:0x144
fn_802039C0 = .text:0x802039C0; // type:function size:0x248
fn_80203C08 = .text:0x80203C08; // type:function size:0x94
fn_80203C9C = .text:0x80203C9C; // type:function size:0xC
fn_80203CA8 = .text:0x80203CA8; // type:function size:0x8
fn_80203CB0 = .text:0x80203CB0; // type:function size:0x8
fn_80203CB8 = .text:0x80203CB8; // type:function size:0x88
fn_80203D40 = .text:0x80203D40; // type:function size:0x170
fn_80203EB0 = .text:0x80203EB0; // type:function size:0x3C
fn_80203EEC = .text:0x80203EEC; // type:function size:0x438
fn_80204324 = .text:0x80204324; // type:function size:0x1AC
fn_802044D0 = .text:0x802044D0; // type:function size:0x4
fn_802044D4 = .text:0x802044D4; // type:function size:0x20
fn_802044F4 = .text:0x802044F4; // type:function size:0x128
fn_8020461C = .text:0x8020461C; // type:function size:0x17C
fn_80204798 = .text:0x80204798; // type:function size:0x8
fn_802047A0 = .text:0x802047A0; // type:function size:0x8
fn_802047A8 = .text:0x802047A8; // type:function size:0x24
fn_802047CC = .text:0x802047CC; // type:function size:0x30
fn_802047FC = .text:0x802047FC; // type:function size:0x4
fn_80204800 = .text:0x80204800; // type:function size:0x94
fn_80204894 = .text:0x80204894; // type:function size:0x78
fn_8020490C = .text:0x8020490C; // type:function size:0x4
fn_80204910 = .text:0x80204910; // type:function size:0x4
fn_80204914 = .text:0x80204914; // type:function size:0x288
fn_80204B9C = .text:0x80204B9C; // type:function size:0x1CC
fn_80204D68 = .text:0x80204D68; // type:function size:0x5C
fn_80204DC4 = .text:0x80204DC4; // type:function size:0x60
fn_80204E24 = .text:0x80204E24; // type:function size:0x8
fn_80204E2C = .text:0x80204E2C; // type:function size:0x8
fn_80204E34 = .text:0x80204E34; // type:function size:0x24
fn_80204E58 = .text:0x80204E58; // type:function size:0x4
fn_80204E5C = .text:0x80204E5C; // type:function size:0x4
fn_80204E60 = .text:0x80204E60; // type:function size:0x20C
fn_8020506C = .text:0x8020506C; // type:function size:0x13C
fn_802051A8 = .text:0x802051A8; // type:function size:0x4
fn_802051AC = .text:0x802051AC; // type:function size:0x40
fn_802051EC = .text:0x802051EC; // type:function size:0x8
fn_802051F4 = .text:0x802051F4; // type:function size:0x8
fn_802051FC = .text:0x802051FC; // type:function size:0x48
fn_80205244 = .text:0x80205244; // type:function size:0xC
fn_80205250 = .text:0x80205250; // type:function size:0x4
fn_80205254 = .text:0x80205254; // type:function size:0x11C
fn_80205370 = .text:0x80205370; // type:function size:0x58
fn_802053C8 = .text:0x802053C8; // type:function size:0x4
fn_802053CC = .text:0x802053CC; // type:function size:0x4
fn_802053D0 = .text:0x802053D0; // type:function size:0x8
fn_802053D8 = .text:0x802053D8; // type:function size:0x8
fn_802053E0 = .text:0x802053E0; // type:function size:0x8
fn_802053E8 = .text:0x802053E8; // type:function size:0x58
fn_80205440 = .text:0x80205440; // type:function size:0x30
fn_80205470 = .text:0x80205470; // type:function size:0x4
fn_80205474 = .text:0x80205474; // type:function size:0x42C
fn_802058A0 = .text:0x802058A0; // type:function size:0x98
fn_80205938 = .text:0x80205938; // type:function size:0x4
fn_8020593C = .text:0x8020593C; // type:function size:0x4
fn_80205940 = .text:0x80205940; // type:function size:0x8
fn_80205948 = .text:0x80205948; // type:function size:0x8
fn_80205950 = .text:0x80205950; // type:function size:0x2C
fn_8020597C = .text:0x8020597C; // type:function size:0x4
fn_80205980 = .text:0x80205980; // type:function size:0x4
fn_80205984 = .text:0x80205984; // type:function size:0x2C
fn_802059B0 = .text:0x802059B0; // type:function size:0x2C
fn_802059DC = .text:0x802059DC; // type:function size:0x4
fn_802059E0 = .text:0x802059E0; // type:function size:0x4
fn_802059E4 = .text:0x802059E4; // type:function size:0x2A4
fn_80205C88 = .text:0x80205C88; // type:function size:0x8
fn_80205C90 = .text:0x80205C90; // type:function size:0x8
fn_80205C98 = .text:0x80205C98; // type:function size:0x4
fn_80205C9C = .text:0x80205C9C; // type:function size:0x30
fn_80205CCC = .text:0x80205CCC; // type:function size:0x4
fn_80205CD0 = .text:0x80205CD0; // type:function size:0x2DC
fn_80205FAC = .text:0x80205FAC; // type:function size:0x94
fn_80206040 = .text:0x80206040; // type:function size:0x4
fn_80206044 = .text:0x80206044; // type:function size:0x4
